date_week,y,x1,x2,x3,x4,c1,c2,c3
2024-07-22,5.365394137464973,0.46674408783783783,0.4314758448450792,0.6415889256695757,0.0,0.0,0.0,0.12087266021378619
2024-07-29,5.043219013821163,0.3225999436936937,0.6242878326699446,0.22590029090179556,0.0,0.0,0.0,0.0478855519795544
2024-08-05,5.339692668771897,0.1749366554054054,0.5312963396550379,0.941017153174842,0.0,0.0,0.0,0.3781210238971456
2024-08-12,6.344677325228159,0.44429194819819817,0.9441582767501756,0.8631758451198716,0.0,0.0,0.0,0.8869430904896091
2024-08-19,5.768986796052255,0.34068834459459457,0.8260750799968782,0.20834587220383188,0.0,0.0,0.0,0.13828628190064343
2024-08-26,5.203892517555755,0.47701998873873874,0.5758214313587763,0.8098104122780619,0.0,0.0,0.0,0.09993156006885302
2024-09-02,5.087749141838793,0.4421452702702703,0.3315382814329197,0.20593840906811114,0.9878793949714514,0.0,0.0,0.09169713200256871
2024-09-09,5.1486650600540145,0.7223747184684685,0.24194177788183877,0.7514294312368341,0.7865371130922568,0.0,0.0,0.2613332370652676
2024-09-16,5.839088991512035,0.40061936936936937,0.6689690158432842,0.17945631457518307,0.0,0.0,0.0,0.23429424023227075
2024-09-23,6.472027972926823,0.2648859797297297,0.46472332787013193,0.5409770287892467,0.0,1.0,0.0,0.12886549733797054
2024-09-30,6.558388674573481,0.47874436936936937,0.48368844142667605,0.6941518707994784,0.0,0.0,0.0,0.020767990412549096
2024-10-07,6.215853979771718,0.48814048423423423,0.026184344025599,0.7582505767880429,0.0,0.0,0.0,0.24089042257638996
2024-10-14,6.855251227288212,0.6908079954954955,0.5244283149925857,0.47818236533253083,0.3568065711709907,0.0,0.0,0.9659440128485268
2024-10-21,6.87680092746497,0.6008234797297297,0.4097010848357137,0.9322900993078543,0.0,0.0,0.0,0.3271739344520061
2024-10-28,6.665087238157889,0.5188978040540541,0.08296261609303052,0.7992777610592837,0.0,0.0,0.0,0.2479610956190584
2024-11-04,6.216046406278145,0.7158291103603603,0.18754390072582533,0.2882937105025579,0.0,0.0,0.0,0.053822287494681924
2024-11-11,6.677576167376572,0.25140765765765766,0.312495122141575,0.7062894974420704,0.5154763097265351,0.0,0.0,0.12533220850351795
2024-11-18,7.004376362314444,0.3502252252252252,0.2546242097869352,0.7597552412478684,0.0,0.0,0.0,0.14669154666139633
2024-11-25,6.239453542892461,0.30197775900900903,0.17287130258331382,0.40144447788143245,0.0,0.0,0.0,0.38382136126618877
2024-12-02,6.90242511372937,0.39864864864864863,0.19749473191290096,0.7667770087270539,0.0,0.0,0.0,0.8825789107552848
2024-12-09,6.751800044382989,0.22723113738738737,0.15882307031920706,0.9113251078342862,0.0,0.0,0.0,0.9077343338205883
2024-12-16,6.607835275748537,0.5834740990990991,0.23070319207055334,0.8379977931587922,0.0,0.0,0.0,0.991407386909975
2024-12-23,9.308339546454988,0.43482545045045046,0.4837274642940763,0.7886447988765172,0.0,0.0,1.0,0.989185645562927
2024-12-30,6.229097155439856,0.21734234234234234,0.0,0.6730865683619219,0.0,0.0,0.0,0.9595538022842435
2025-01-06,6.347309334830722,0.2996903153153153,0.14992585655193943,0.3444678503360417,0.6858659721526595,1.0,0.0,0.03421241596441275
2025-01-13,6.091514909634884,0.5357896959459459,0.23441036447358152,0.8182365332530845,0.5987178202945006,0.0,0.0,0.06749496809601299
2025-01-20,5.890601555561618,0.6303139076576576,0.2642628580348084,0.4290299929782325,0.0,0.0,0.0,0.15158144923107172
2025-01-27,5.853904904776378,0.8363949887387387,0.14321392335908842,0.5807001705286388,0.0,0.0,0.0,0.2769151923078775
2025-02-03,5.620158652489532,1.0,0.0,0.38409068111144545,0.0,0.0,0.0,0.046903484503581505
2025-02-10,5.511900093147583,0.5624296171171171,0.30562709747912276,0.3828869495435851,0.0,0.0,0.0,0.8513868625389107
2025-02-17,5.854590881044273,0.31763795045045046,0.5949426363849216,0.24255191092386397,0.0,0.0,0.0,0.3091314991567252
2025-02-24,5.738507039688078,0.11884149774774774,0.0,0.9681011134517002,0.9877792246819593,1.0,0.0,0.2716008667859496
2025-03-03,5.78736559874182,0.5433206644144144,0.46448919066573013,0.23372454609288795,0.239006310728238,0.0,0.0,0.08137768482652825
2025-03-10,5.3365969562503475,0.3553983671171171,0.2530632950909233,0.17815227204333434,0.0,0.0,0.0,0.12574548654679238
2025-03-17,6.655597897749155,0.4275760135135135,0.3274408803558886,0.94543083559033,0.0,0.0,0.0,0.07885554006894692
2025-03-24,5.540641365423663,0.39519988738738737,0.15694997268399283,0.6013642291102418,0.0,0.0,0.0,0.8575782851950504
2025-03-31,6.299722774589898,0.48032798423423423,0.3205338328260361,0.49563647306650616,0.0,0.0,0.0,0.2927209705263515
2025-04-07,6.864158103254054,0.6948902027027027,0.6629204713962382,0.7660748319791353,0.0,0.0,0.0,0.36885077274329353
2025-04-14,6.65778927647116,0.5371973536036035,0.5461250292671506,0.4462834787842311,0.0,0.0,0.0,0.14732666811740774
2025-04-21,6.642429226618278,0.48388231981981983,0.793022711308827,0.2157688835389708,0.0,0.0,0.0,0.18527502496646034
2025-04-28,7.011694911260696,0.3317849099099099,0.7063919456801686,0.7590530644999498,0.0,0.0,0.0,0.20222739052088298
2025-05-05,6.265679128230746,0.22156531531531531,0.5827284788886288,0.259103219981944,0.0,0.0,0.0,0.38140552344451956
2025-05-12,7.984720413015605,0.43292511261261263,0.8561617107625068,0.5994583207944628,0.0,1.0,0.0,0.3876300493282538
2025-05-19,6.882147272895792,0.5112260698198198,0.618551471162101,0.9570669074129802,0.0,0.0,0.0,0.10231553621186397
2025-05-26,7.812339769062166,0.8340019707207207,0.7093967064699914,0.94543083559033,0.5582490233396774,0.0,0.0,0.9479903896278846
2025-06-02,6.554513654661624,0.548071509009009,0.5026535549832202,0.4260206640585816,0.8009616347791245,0.0,0.0,0.058848751340774774
2025-06-09,7.590012753000018,0.7003096846846847,0.5837040505736362,0.8046945531146554,0.0,1.0,0.0,0.9021648875588646
2025-06-16,6.136918790514644,0.4417581644144144,0.4422461562475611,0.6534256194202026,0.5416207552839828,0.0,0.0,0.048627742008521775
